          30.61     23.99     20.13      11.7     20.95     14.72     26.53     19.07
          14.45     28.96     26.69     15.77     211.2     162.3       163     21.02
           14.8     16.76     18.76     36.89     36.44     18.03     38.09     19.66
          23.29     28.48     22.48     52.55     22.04     12.39     33.71     16.96
          17.71     6.044       171     215.6     27.53     29.58     39.34     19.64
           29.1     14.85     17.36     30.52     23.39     11.73     23.11     18.59
          14.41     23.79     17.01     10.67     12.82     40.59     10.91     21.86
          25.53     200.2     12.25     17.59     21.16     27.54     15.45     12.56
          29.87     31.12     23.19     15.68     23.53     20.89     27.96     12.13
          20.95     18.77     12.83      21.8     20.28     16.97     23.43     235.6
          19.58     23.77     22.41     30.76     12.37     10.94     22.01     23.99
           46.7     25.59      14.1     27.61     14.26     11.04     56.79     22.78
          26.62     25.06     41.29     22.41     32.55     213.8     11.46     35.39
          36.08     24.53     21.89     21.37     15.19     37.01     26.03     24.49
          23.25     30.41     24.48     26.95     12.53     24.53     47.97     16.25
             19     28.57     29.33     25.67     10.47     24.44     12.46     14.38
           24.9     17.77     27.65     70.46     27.29     26.71     13.98     15.46
          13.07     16.16     12.92     15.36      18.4      13.4     11.34      11.6
          23.98     20.48     30.15     30.37     17.45     26.15     11.24     49.85
          32.26     18.35     12.56     23.28     9.466     14.64     26.98     20.61
          16.43     29.25      13.2     22.41     16.39     14.25     24.07     13.44
           42.8     15.83     44.33     12.91     25.49     12.38      11.7     21.32
          26.23     12.01     32.12     14.54     21.08     23.28     25.37     9.744
          38.21     25.04     16.87     13.28     10.16      11.6     186.6     213.7
          12.72      16.2     37.39     17.52     15.83     34.33     24.06     20.36
          15.68     10.75     12.52      16.5     18.32     23.06     24.94     21.87
          21.84     13.37     8.447     219.1     173.8     159.7     17.92     12.16
          12.83     19.21     20.95     15.38     24.41     18.32      13.3     20.33
          42.47     15.27     31.89      34.7     36.42     14.39     44.79     20.95
          18.07     187.6       205     152.2     18.63     33.42     14.98     13.18
          27.47      26.5     30.98     13.02     30.82     24.25     40.48     12.14
          21.82      17.9     10.59     15.03     31.39     16.58     14.98       212
          175.9     29.68     14.58     19.54      30.2     15.38     14.82     27.86
          37.36     12.62     7.076      11.2     13.34     18.93     25.59     18.86
          15.11     21.27     13.61     19.63     15.47     58.43     232.8     14.32
          13.42     16.78     10.36     14.93     14.89     28.48     16.86     14.58
           11.7     12.49     19.48     18.35     31.48     15.55     30.55     22.17
          19.96     8.957     11.94      26.9     190.1     21.72     27.13     16.99
          17.24     15.34     29.54     22.94     18.21     17.54     24.99     22.76
          14.34     39.73     22.17     20.08     36.11     30.12     19.31     24.78
          13.04     15.48     223.7     32.59     9.359     26.27     14.35     13.52
           18.5     22.25     25.55     40.63     23.08     28.45     15.74     26.61
          21.26     16.62     19.25     19.51     21.59     23.48     16.32     14.87
          168.2     10.15     15.62     37.22     6.772     15.16     26.33     10.34
          56.54     7.102     35.53     37.29     28.85      18.3     23.07     13.97
          27.65     12.78     17.92     29.79     12.81     17.29       261     186.3
          31.86     22.92     10.91     19.63     14.67     15.37     20.62     15.06
          29.42     15.09     29.62     19.65     28.16     16.11     16.34     12.61
           25.2      29.1     46.68       262     170.1       280     23.36     19.78
          35.91     29.17     14.31     15.19     34.56     22.62     18.23     32.15
          17.13     17.88     16.63     9.125     28.26     12.33     15.93     14.85
          26.75     178.3     197.8     177.1     19.31     11.08     22.61     23.16
          19.86     45.29      24.7     25.38     21.17     18.52     29.43     31.07
          11.88     30.49     24.56     29.37      24.1     12.16     12.51     241.2
          262.8     223.2     22.99      17.3     9.567     8.002     10.53      22.3
          19.62      18.1     22.41     25.44     8.626     17.73     14.36     12.21
          16.07     19.04     17.98     11.18     16.49     207.3     235.7     10.18
          22.33     25.39     24.08     12.78     29.81     14.61      12.7     15.68
          19.15     26.61     25.67     19.82     29.05     20.66     28.62     11.41
          10.66     27.28     11.47     17.73     19.23     16.45     16.68     34.91
          7.271     28.48     50.09     20.19     19.85     26.74     41.57     12.43
          20.71     18.56     25.02     21.31     26.04      16.9      20.4      15.3
          15.33      18.9      18.9     12.51     37.48     18.95      11.5     31.07
          14.83     24.51     19.86     22.11     21.42     15.89     20.33      45.1
          8.172     20.53      23.8     13.13     11.56     47.43     17.24     45.94
          24.78     20.62     24.19     25.78     32.06     23.81     21.19     21.46
          34.35     27.73      13.4     15.51     22.83     15.59      17.2     13.64
          18.01     23.69     29.78     20.07     45.86      19.4     71.74     29.86
           24.4     16.38     6.462      18.8     21.48     43.15     11.52     42.87
          18.09     26.72     7.241     21.14     17.43     26.28     20.74     12.66
          29.21     26.41     25.39     29.94     31.07     19.83     11.62     11.49
          34.32     26.57     20.83     16.81     20.25      20.2     17.48     15.12
          47.53     21.91      15.7     11.88     14.96     26.67     27.09     18.33
          20.42      17.7     12.84     33.66     23.21     53.85     14.78     18.93
          28.47     18.13     11.48     13.68     20.82     22.94     19.26     29.88
          29.75     22.76     20.22     18.08     24.93     28.89     20.49     23.94
          17.57     11.37      13.4     27.17     23.92     37.78     20.45     28.27
          33.95     29.77     15.68     18.58     21.07     13.48     24.18     30.12
           16.5     44.02      17.8     18.44     18.18     15.07     23.64     20.16
          38.87      25.5      24.8      18.3     11.36      19.3     14.23     29.27
          19.76     38.94     26.84     27.94     21.93     21.74     25.97     28.93
          15.05     24.35     57.06      19.3     18.06     15.16      11.2     32.18
          20.49     22.55     41.83     54.57     14.02     30.49     25.67     23.47
          24.23     19.83      37.8     25.59     22.98     32.97     28.66     24.07
          22.82     40.41     24.55     19.32     14.21     17.45     13.16      20.9
          22.19     8.816     20.17     25.96      21.4     13.67     33.26     15.15
          12.25     12.99      19.9     29.66     31.91     21.77     12.42     15.39
          13.98     18.64     9.843     20.92      25.9     18.85     24.05     13.75
          11.18     15.51     31.78     30.21     16.67     32.38     17.57     36.63
          24.27      16.7      27.5     14.67     13.76      11.2     22.18     19.58
          19.39     16.98     35.55     16.88     14.97     32.92     35.31      22.9
          9.971     15.73     25.56     20.14     37.24     11.58     26.23     15.56
          33.95     19.41      30.2     15.44     11.38     12.83     15.69     13.27
          32.33     34.17     22.31     13.22     19.08      15.2     35.78     22.69
          24.33     17.05     8.946     14.69      12.8     23.19     20.79     14.51
          17.12     37.42     13.63     13.85     18.25     15.12     16.85     24.74
          39.99     9.815     19.85     20.33     19.34     18.56     17.45     29.89
           16.6     19.01        20     20.88     18.68     29.83     19.93     21.44
          19.59     13.39     14.35     13.14      21.6     15.03     13.08        22
          24.67     9.889     39.31     20.26     19.18     30.64     20.57     15.71
          48.11     13.01     19.23     28.07     13.04      19.2     23.34     52.27
          13.99     19.62     26.03     20.66     12.36     23.55     20.88      23.9
          31.45     29.99     23.54     22.65     12.89     18.95     21.84     17.04
           20.8     14.38     36.95      47.3     17.11     23.47     18.21     33.14
           23.8     20.63     18.29     21.03      13.4      26.2     15.03     24.77
          21.06     30.99     19.86     30.11     13.83     25.52     18.29     21.62
          20.58     29.09     8.916     22.76        11     32.41     9.085     13.39
          10.24     38.53     11.94     20.93     16.14     9.736     17.48     26.07
          18.58     29.14      17.3     20.05     17.15     22.95     42.75     23.12
          21.62     15.62     14.78     35.92     12.82     13.88     19.24     16.86
          43.74     7.762     23.11      26.6     12.78     15.45     23.78     38.38
          13.84     10.63     29.51     36.79     17.49      8.25     35.75     18.47
          31.35     19.66     17.21     16.69     36.06      35.5     8.504     13.75
          40.71     17.27     11.61     20.04     19.15     19.24     16.51     17.67
          16.67     22.86     14.45     17.81     18.88     33.72     23.22     19.14
          24.78     23.53      30.9     24.49     40.99     34.25     19.67     16.94
          28.47     24.59     19.26     11.08      9.61     22.99     27.22     27.58
          11.95     30.29     16.15     23.36     23.63     14.51     15.79     8.728
          13.86     9.725     23.82      20.5     28.83     23.07     15.52     22.97
          17.11     25.52     22.69     13.47     20.02     20.45     17.68     28.61
          39.68     17.26     17.38     8.138     18.99      16.8     8.425     22.45
          25.33     14.91     17.23     13.59     27.13      10.9     17.64     43.65
          20.42     24.12     18.86      12.5     19.74     23.53     13.29     22.93


   ********************************************************************************
   *MODEL *BLACKOIL_SEAWATER  ** Models flow of seawater, oil, water and gas.
   *PVT
   **  p        rs      bo       eg     viso     visg
       14.7     1.0   1.062     6.0     1.04     0.0080
      264.7    90.5   1.15     82.692   0.975    0.0096
      514.7   180.0   1.207   159.388   0.91     0.0112
     1014.7   371.0   1.295   312.793   0.83     0.0140
     2014.7   636.0   1.435   619.579   0.69     0.0189
     2514.7   775.0   1.5     772.798   0.64     0.0208
     3014.7   930.0   1.565   925.926   0.594    0.0228
     4014.7  1270.0   1.695  1233.046   0.51     0.0268
     5014.7  1600.0   1.827  1540.832   0.449    0.0309
     9014.7  2984.0   2.36   2590.674   0.203    0.0470

   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.238

   *CO     1.3687E-5
   *CVO    4.6E-5
   *BWI    1.04
   *CW     3.04E-6
   *REFPW  14.7
   *VWI    0.31
   *CVW    0.0


   SVISC     1.1                 ** Seawater viscosity.

   ********************************************************************************
   ** Rock-fluid Property component
   ********************************************************************************
   *ROCKFLUID
   *RPT
   *SWT  
   **  sw       krw    krow    pcog      
      0.2       0.0    1.0      7.0
      0.3       0.07   0.4      4.0
      0.4       0.15   0.125    3.0
      0.5       0.24   0.0649   2.5
      0.6       0.33   0.0048   2.0
      0.8       0.65   0.0      1.0
      0.9       0.83   0.0      0.5
      1.0       1.0    0.0      0.0

   *SLT
   **   sl     krg     krog       pcog
        0.2    0.98    0.0         0.0
        0.3    0.94    0.0         0.0
        0.4    0.87    1.0000E-4   0.0
        0.5    0.72    0.001       0.0
        0.55   0.6     0.010       0.0
        0.6    0.41    0.021       0.0
        0.7    0.19    0.09        0.0
        0.75   0.125   0.2         0.0
        0.8    0.075   0.35        0.0
        0.88   0.025   0.7         0.0
        0.95   0.005   0.98        0.0
        0.98   0.0     0.997       0.0
        0.999  0.0     1.0         0.0
        1.0    0.0     1.0         0.0


   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.8E-05
   0.20      1.6E-05
   0.30      2.2E-05
   0.40      2.4E-05
   0.50      1.8E-05
   0.60      1.5E-05
   0.70      0.8E-05
   0.80      0.6E-05
   0.90      0.3E-05
   1.00      0.00000E+00

   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.4E-05
   0.20      0.8E-05
   0.30      1.1E-05
   0.40      1.2E-05
   0.50      0.9E-05
   0.60      0.7E-05
   0.70      0.4E-05
   0.80      0.3E-05
   0.90      0.1E-05
   1.00      0.00000E+00

   *SCLDMG
** scale       WI
** deposit     multi
**(lbm/ft)
   0.0         1.00
   0.00672     0.95
   0.01344     0.85
   0.02688     0.55
   0.06048     0.43
   0.10079     0.35
   0.13439     0.32
   0.26879     0.28
   0.53758     0.25
   1.0         0.24
   2.0         0.23
   5.0         0.23


   ********************************************************************************
   ** Initial Conditions Section
   ********************************************************************************
   *INITIAL
   *USER_INPUT

   *PRES *CON 3000.0
   *PB   *CON 2500.0
   *SO   *CON     0.8
   *SW   *CON     0.2


   ********************************************************************************
   ** Numerical Methods Control Section
   ********************************************************************************
   *NUMERICAL
   *DTMAX  62.
   *CONVERGE *MAXRES *SEAWATER  0.0001

   ********************************************************************************
   ** Well Data Section
   ********************************************************************************
   *RUN

   *DATE  1987  11  02  
   *AIMSET   *CON  1
   *DTWELL      1.0      
   *WELL 1    'SEAWATER INJECTOR'
   *WELL 2    'PRODUCER'

   *INJECTOR  1

   *INCOMP    *WATER   0.0 1.0         ** Seawater
                                   ** to be injected
   *OPERATE   *MAX       *STW    5000.0
   *OPERATE   *MAX       *BHP    9000.0 *CONT *REPEAT 


   **            rad    geofac  wfrac   skin
   *GEOMETRY  *K  0.25   0.34    1.0     0.0

   *PERF *GEO 1
   ** if      jf     kf     ff
       1      1      2     1.0
       1      1      3     1.0
       1      1      4     1.0
       1      1      5     1.0
       1      1      6     1.0



   *PRODUCER  2
   *OPERATE   *MAX       *STO    2500
   *OPERATE   *MIN       *BHP    1500.0
   *PERF *GEO 2
   ** if      jf     kf     ff
       21      21      2     1.0
       21      21      3     1.0
       21      21      4     1.0
       21      21      5     1.0
       21      21      6     1.0




   *SCLTBL-WELL 2
    1  1


   *TIME      1.0

   *DATE 1988 01 01
   *DATE 1988 07 01
   *DATE 1989 01 01
   *DATE 1989 07 01
   *DATE 1990 01 01

   *STOP
