       9.1135e-05        1600  8.6562e-05  9.6372e-05  0.00013497        1600
       8.5665e-05  9.1319e-05  9.6712e-05  7.7355e-05  0.00010192  0.00011108
             1600  0.00010943  8.2413e-05  7.7508e-05        1600  0.00011784
       7.9371e-05        1600  0.00010038  0.00010852        1600  9.2745e-05
       0.00010297  0.00010238        1600   7.574e-05  6.3809e-05  8.8823e-05
       7.8254e-05  0.00010386        0.04        1600        0.04  0.00010106
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  8.9132e-05        0.04        1600
             0.04  0.00010079  8.4324e-05  0.00011734  0.00013171        0.04
             1600        0.04  0.00013846        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00012494        0.04        1600        0.04  9.1847e-05  7.4919e-05
       9.8366e-05   9.935e-05        0.04        1600        0.04  0.00012377
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.9875e-05        0.04        1600
             0.04  0.00010205   0.0001035  8.8177e-05  0.00010146        0.04
             1600        0.04  8.1987e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
        0.0001108        0.04        1600        0.04  0.00011286  9.1658e-05
       9.1292e-05  9.1589e-05        0.04        1600        0.04   8.578e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00011594        0.04        1600
             0.04  0.00012614  8.5009e-05   0.0001155  8.3089e-05        0.04
             1600        0.04  0.00010742        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00011472        0.04        1600        0.04  8.0279e-05  6.3892e-05
        9.121e-05  8.5704e-05        0.04        1600        0.04  8.4723e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  7.8841e-05        0.04        1600
             0.04  9.0463e-05  0.00010614  0.00010441  0.00010283        0.04
             1600        0.04  9.9351e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00010259        0.04        1600        0.04  9.7855e-05  0.00010925
       9.0308e-05  0.00013179        0.04        1600        0.04  0.00010675
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.2936e-05        0.04        1600
             0.04  0.00010484  0.00011512  8.0693e-05  9.5555e-05        0.04
             1600        0.04  7.4377e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       8.7802e-05        0.04        1600        0.04  0.00010871  8.8043e-05
       9.8645e-05  9.9089e-05        0.04        1600        0.04  0.00010915
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00011057        0.04        1600
             0.04  9.8827e-05   0.0001064  8.9526e-05  7.2037e-05        0.04
             1600        0.04  0.00010433        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.8479e-05        0.04        1600        0.04  7.7693e-05  9.3877e-05
       0.00012234  0.00011971        0.04        1600        0.04  0.00010745
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.0533e-05        0.04        1600
             0.04  0.00011102  0.00011902  0.00012448  0.00011806        0.04
             1600        0.04   9.985e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00010653        0.04        1600        0.04  9.3336e-05  9.0221e-05
       0.00011136  8.9833e-05        0.04        1600        0.04  0.00010178
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  8.6529e-05        0.04        1600
             0.04  8.4148e-05  0.00011006  0.00013455  8.9014e-05        0.04
             1600        0.04  9.9334e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00010348        0.04        1600        0.04  9.2827e-05  8.0416e-05
       0.00010258  8.5738e-05        0.04        1600        0.04  0.00012325
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.2187e-05        0.04        1600
             0.04   7.972e-05  9.4123e-05  0.00011866  9.1705e-05  8.4764e-05
        8.193e-05  9.0084e-05    0.000126  0.00010682  0.00010856  9.2945e-05
       0.00011404   0.0001021  8.7518e-05  9.3895e-05  0.00010359  0.00011978
       9.9621e-05  0.00010832  0.00013606  8.9154e-05  8.3437e-05  0.00011648
       0.00010734  9.9042e-05  0.00010457  9.5668e-05  0.00010861  9.5582e-05
       0.00011334  8.4336e-05  8.8936e-05   0.0001023   9.369e-05  0.00011159
       9.9903e-05  9.2686e-05  0.00010376  9.2893e-05  7.9603e-05  8.4803e-05
       8.9171e-05  9.3724e-05  0.00010206  0.00011532  0.00010928   0.0001314
       0.00012182  9.7825e-05  0.00012892  0.00012016  9.4039e-05  0.00010548
       0.00011863  0.00010439  0.00011726  0.00010684   0.0001119  9.5999e-05
       0.00010659  9.5351e-05  0.00011145  7.8168e-05  0.00010589  0.00012148
       0.00010987  0.00010033  0.00010919  8.8713e-05  8.8901e-05  9.5432e-05
       9.8502e-05  0.00011641  8.8069e-05  0.00011702  7.9543e-05  8.9493e-05
       0.00010015   0.0001198  9.1848e-05  7.3013e-05  0.00010725  0.00010026
       8.5612e-05  8.6105e-05  9.0721e-05  0.00010219  0.00011123  8.0669e-05
       0.00014194  0.00010012  9.5214e-05  0.00011138  0.00010234  0.00014294
       0.00011868  9.5267e-05   9.495e-05   9.343e-05  9.5645e-05  0.00011136
       9.1373e-05  0.00012822  9.9434e-05  9.8486e-05  0.00011606    7.48e-05
       8.7471e-05  0.00011011  0.00010082  0.00010046  0.00010682  9.1966e-05
       9.8094e-05  8.2053e-05   7.596e-05  0.00012165  8.7488e-05  9.0375e-05
       0.00012407  0.00011795  9.2973e-05  9.2907e-05  9.9376e-05  8.7175e-05
       0.00010922  0.00010281  0.00010257  0.00011262  0.00011204   0.0001326
       0.00012628  7.7827e-05  0.00011508  8.5046e-05  8.1186e-05   0.0001119
       9.0523e-05  9.5924e-05  0.00011809  9.1052e-05  8.7939e-05  0.00010563
       0.00012083  0.00010888  7.9669e-05   9.122e-05  9.8309e-05  0.00013435
         0.000115  0.00011428  0.00012047  9.6022e-05  0.00010808  0.00010825
       8.6869e-05  0.00010033  0.00010946   8.554e-05  0.00011354   0.0001127
       0.00011745  8.9543e-05  0.00010221  0.00012508  0.00011328  8.9359e-05
       0.00010403  0.00012446  9.9426e-05  0.00010648  0.00014784  0.00010001
             1600  8.6471e-05  9.1084e-05  0.00012563        1600  8.4129e-05
       8.7402e-05        1600  0.00011271  8.9866e-05        1600  9.3356e-05
       0.00010594  0.00010855        1600  9.4081e-05  9.7841e-05  0.00010825
       8.2614e-05  0.00010291  0.00010829        1600   9.965e-05  9.7453e-05
       0.00010231        1600  9.7035e-05  0.00010644        1600  8.5565e-05
       9.5275e-05        1600  0.00011278  9.2324e-05  0.00010362        1600
       9.8673e-05  0.00010682  0.00011573  8.1427e-05   0.0001133  9.7398e-05
             1600   0.0001072  9.5481e-05  9.5442e-05        1600  0.00010315
        0.0001003        1600  8.6418e-05  9.2357e-05        1600  0.00012079
       9.9311e-05  0.00012325        1600  8.4666e-05   0.0001096  8.6263e-05
        0.0001059  0.00011706  9.5203e-05        1600  0.00014433  0.00010335
       0.00010374        1600  9.8256e-05  9.8405e-05        1600  6.9679e-05
       0.00012329        1600  8.4848e-05  0.00010812  0.00010013        1600
       0.00010295  8.4072e-05  8.9852e-05  7.9626e-05  8.8115e-05  0.00010585
             1600  0.00010446   0.0001145  9.9095e-05        1600   9.564e-05
       0.00012765        1600  0.00010462  9.8304e-05        1600  0.00010638
       9.9593e-05  9.7441e-05        1600  8.7863e-05  0.00010599  0.00011155
       0.00011451  0.00010053  8.8141e-05        1600  0.00010935  7.9638e-05
       0.00011246        1600  0.00012798   8.425e-05        1600  0.00011219
       7.6236e-05        1600  8.4714e-05  8.5726e-05     7.5e-05        1600
       0.00011544  0.00010659  0.00010666  9.4592e-05   0.0001239        0.04
             1600        0.04  0.00010511        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.0292e-05        0.04        1600        0.04  0.00010669  9.9949e-05
       8.4579e-05  0.00010685        0.04        1600        0.04   9.506e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00012458        0.04        1600
             0.04  0.00010106  0.00011574  9.9152e-05  0.00013448        0.04
             1600        0.04  0.00010203        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00011254        0.04        1600        0.04  0.00011353   9.285e-05
       0.00012661  8.9076e-05        0.04        1600        0.04  0.00011313
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.6502e-05        0.04        1600
             0.04  0.00010069    0.000111  0.00012025  0.00010211        0.04
             1600        0.04  7.9463e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.0794e-05        0.04        1600        0.04  9.6483e-05  0.00011783
       8.6142e-05  9.2057e-05        0.04        1600        0.04  0.00010891
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00012569        0.04        1600
             0.04  9.1972e-05  8.9263e-05  8.7647e-05  8.9117e-05        0.04
             1600        0.04  0.00011327        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.8266e-05        0.04        1600        0.04  0.00010366  0.00010816
       0.00012067  0.00011724        0.04        1600        0.04  0.00010004
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04   9.957e-05        0.04        1600
             0.04   0.0001145  7.8437e-05  9.6951e-05  0.00011247        0.04
             1600        0.04  0.00010684        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00011142        0.04        1600        0.04  0.00013244  0.00010698
       0.00010769  9.8547e-05        0.04        1600        0.04  8.9455e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00012441        0.04        1600
             0.04  0.00010923   9.971e-05  8.9904e-05  0.00010643        0.04
             1600        0.04  0.00011243        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
        6.963e-05        0.04        1600        0.04  9.3972e-05   9.984e-05
       0.00010997  8.6406e-05        0.04        1600        0.04  6.6243e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00012325        0.04        1600
             0.04  0.00010895  0.00010913   0.0001077  8.7516e-05        0.04
             1600        0.04  0.00010141        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.7067e-05        0.04        1600        0.04  8.4874e-05  9.1027e-05
       0.00010478  8.6056e-05        0.04        1600        0.04  8.9379e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00010355        0.04        1600
             0.04  9.6371e-05  0.00012172  9.9155e-05  8.8664e-05        0.04
             1600        0.04  7.8798e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       8.2182e-05        0.04        1600        0.04  0.00010149  0.00011805
       0.00010313  0.00011524        0.04        1600        0.04  0.00013265
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.5027e-05        0.04        1600
             0.04  8.4361e-05  0.00010939  7.9209e-05   8.106e-05        0.04
             1600        0.04  7.9895e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       8.0151e-05        0.04        1600        0.04   0.0001089  9.0624e-05
       9.6911e-05   0.0001035  8.5523e-05  7.4862e-05  8.3471e-05  8.9913e-05
       9.6825e-05  9.8945e-05  9.8819e-05  0.00010782  8.7306e-05  0.00012304
       0.00013475  0.00010542  0.00010264  0.00012032  0.00010997  0.00010263
       9.7295e-05  8.9305e-05  8.3723e-05  0.00011024  0.00011922  8.5139e-05
       9.8691e-05  0.00010308  9.3592e-05  8.8993e-05  9.4053e-05  7.4231e-05
       9.8848e-05  9.5447e-05  0.00013703  0.00011479   9.471e-05  9.9626e-05
       0.00012903  0.00012691  0.00010254  9.7838e-05  8.0304e-05  9.4964e-05
       9.7244e-05  8.9317e-05  0.00012929   7.528e-05  9.7729e-05  0.00010602
       0.00010649  0.00012845  8.0862e-05  8.9151e-05   0.0001012  0.00010173
       9.4128e-05  8.8933e-05  0.00011715  8.5201e-05   9.149e-05  0.00012373
       0.00012936  0.00011366  8.7657e-05  8.7753e-05  8.7146e-05  8.4125e-05
       9.3696e-05  0.00012067  0.00010311  8.9031e-05  8.8731e-05  8.3587e-05
       0.00011948  7.3633e-05  0.00010385  8.0304e-05  8.5009e-05  7.9697e-05
       0.00011511  9.8396e-05   0.0001503  8.5236e-05  8.4493e-05  0.00010878
       0.00010831  9.5417e-05  7.3497e-05  0.00012358  0.00010835   0.0001056
       9.0986e-05  0.00010947  9.1404e-05  0.00010004  9.6604e-05     0.00012
       9.2577e-05  9.4312e-05  0.00011722  0.00010273  9.8992e-05  9.5743e-05
       0.00011447  9.0016e-05   0.0001065  0.00013455  0.00010534   8.817e-05
       8.2815e-05  0.00010138  8.2478e-05  7.8054e-05  8.8455e-05  8.4094e-05
       0.00011301  7.9697e-05  0.00012562   8.849e-05  0.00010082  0.00010954
        0.0001024  0.00011033  8.5372e-05  7.0387e-05   9.602e-05  7.6879e-05
       9.0676e-05  0.00011397  9.6011e-05  9.0463e-05  8.3454e-05   9.462e-05
       9.6308e-05  7.7946e-05  0.00010329  8.4085e-05   0.0001021  9.2322e-05
       0.00011462  0.00011234  9.8927e-05  9.7198e-05  0.00010553  0.00012164
       0.00011603  0.00010134  0.00010381  0.00012553  7.7544e-05  0.00010754
       8.6631e-05   0.0001216  9.2169e-05  9.7656e-05    8.44e-05  9.9638e-05
       0.00011202  0.00012788  8.2339e-05  9.3194e-05  0.00017913  0.00011483
       9.9616e-05   0.0001079  6.6879e-05  0.00012719  0.00010224  8.0506e-05
       0.00011904  9.0887e-05   8.563e-05        1600  0.00010616  9.3302e-05
       9.8869e-05        1600  8.0472e-05  0.00011444        1600  0.00010668
       0.00010576        1600  9.8066e-05  8.6884e-05  0.00013018        1600
       0.00010635      0.0001  8.1055e-05  0.00013376  9.4519e-05  8.9109e-05
             1600  8.7394e-05  0.00010045  8.6585e-05        1600  0.00010084
       8.1445e-05        1600  0.00010296  8.4752e-05        1600  0.00010671
       0.00013229  8.7894e-05        1600  9.8677e-05   0.0001098  9.6238e-05
       9.9245e-05  0.00010788  8.3726e-05        1600  9.9998e-05  9.3658e-05
       0.00010148        1600  9.6995e-05  0.00011992        1600    0.000102
       0.00011369        1600  9.9036e-05   0.0001023  8.9595e-05        1600
       0.00010199  0.00011353  9.4093e-05    0.000114  0.00013457  0.00013884
             1600  0.00011787  0.00011029  0.00011327        1600  0.00010893
       0.00011403        1600  9.6901e-05  0.00010469        1600  0.00012118
        0.0001066  0.00011273        1600  8.7636e-05  9.6937e-05  0.00010937
       0.00010123  8.6582e-05    0.000117        1600  8.6739e-05  0.00013404
       8.3123e-05        1600  9.1109e-05  0.00010245        1600   8.911e-05
       9.9183e-05        1600  8.6628e-05  0.00012002  0.00010336        1600
       9.1105e-05  9.5757e-05  0.00010287  9.3929e-05  0.00012148  6.8673e-05
             1600  9.6857e-05  7.6286e-05  9.9638e-05        1600  0.00010984
       0.00010712        1600   0.0001156  0.00012155        1600   0.0001182
       0.00010856  9.2126e-05        1600  8.3933e-05  0.00010826  7.0351e-05
       0.00010337  8.9916e-05        0.04        1600        0.04  0.00010089
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00010991        0.04        1600
             0.04  0.00012152  0.00010703  0.00011716  9.2348e-05        0.04
             1600        0.04  0.00015418        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00010332        0.04        1600        0.04  9.8069e-05  8.2009e-05
       0.00013773  0.00012342        0.04        1600        0.04  9.4665e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04   9.032e-05        0.04        1600
             0.04  9.4065e-05  0.00011454  0.00010935  0.00012452        0.04
             1600        0.04  9.5832e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00012056        0.04        1600        0.04  8.6497e-05  9.6771e-05
       8.7798e-05  0.00010705        0.04        1600        0.04  8.7243e-05
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04   0.0001119        0.04        1600
             0.04  0.00010382  8.6747e-05  0.00010003   0.0001058        0.04
             1600        0.04  0.00011049        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       0.00011155        0.04        1600        0.04  9.8242e-05  0.00011232
       0.00011464  8.5977e-05        0.04        1600        0.04  0.00016006
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00012751        0.04        1600
             0.04  0.00012402  9.4806e-05  9.7476e-05   0.0001239        0.04
             1600        0.04  9.9344e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       6.9911e-05        0.04        1600        0.04  8.4929e-05  0.00010584
       0.00010207  9.6084e-05        0.04        1600        0.04  0.00010926
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00011574        0.04        1600
             0.04  0.00011956  7.5126e-05  0.00010776   0.0001028        0.04
             1600        0.04  8.8375e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       8.4504e-05        0.04        1600        0.04  0.00010958  9.5084e-05
       8.7093e-05  0.00014478        0.04        1600        0.04  0.00010521
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  0.00010632        0.04        1600
             0.04  9.7623e-05  8.9227e-05  0.00012153  8.5919e-05        0.04
             1600        0.04  8.5139e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.6506e-05        0.04        1600        0.04  9.8765e-05  0.00010037
       8.0954e-05  8.8005e-05        0.04        1600        0.04  0.00011616
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  8.8836e-05        0.04        1600
             0.04  9.2777e-05  7.5865e-05  8.4326e-05  9.8299e-05        0.04
             1600        0.04  9.5662e-05        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
           0.0001        0.04        1600        0.04  0.00010775   0.0001064
        0.0001221  9.3863e-05        0.04        1600        0.04  0.00011018
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04  9.0399e-05        0.04        1600
             0.04   0.0001436  0.00010357  8.8004e-05  8.5266e-05        0.04
             1600        0.04   0.0001085        0.04        1600        0.04
             0.04        1600        0.04        0.04        1600        0.04
       9.4383e-05        0.04        1600        0.04  7.8044e-05  7.3617e-05
       8.0044e-05  0.00010233        0.04        1600        0.04  0.00011606
             0.04        1600        0.04        0.04        1600        0.04
             0.04        1600        0.04   7.466e-05        0.04        1600
             0.04  7.4375e-05  0.00010859  0.00010488   9.701e-05  8.7867e-05
       9.3887e-05  8.9846e-05  0.00011289  0.00010503  0.00011497  0.00010861
       8.0785e-05  9.9945e-05  0.00013509  8.2888e-05  0.00010214  8.7089e-05
       8.5678e-05  0.00010107  0.00011239  0.00010988  0.00010495  0.00011292
       7.6662e-05  0.00011068  0.00010402   9.523e-05  9.7734e-05  8.6117e-05
       0.00011659  8.7412e-05  7.8427e-05  9.7782e-05   8.972e-05  9.6851e-05
       0.00012283  9.5881e-05  9.9724e-05   0.0001376  7.9294e-05  0.00010347
       0.00011671  0.00012298  0.00013728  8.8735e-05  0.00010738  9.6598e-05
       9.1535e-05  8.7878e-05  7.8657e-05  0.00010308  0.00010979  8.3548e-05
       0.00010994   9.021e-05  8.4167e-05  6.6046e-05   0.0001158  0.00010925
       9.3565e-05  9.2523e-05  8.0618e-05  0.00010605  9.7174e-05  0.00010646
       0.00010081  7.9376e-05  7.7619e-05   0.0001046  7.6094e-05  0.00010239
        0.0001127  8.0992e-05  0.00010892  9.9087e-05  0.00010677  8.9559e-05
       9.8384e-05  0.00010524  0.00013014  0.00011038  0.00010657  8.1297e-05
       0.00010404  8.9292e-05   9.798e-05  0.00010316  0.00011473  0.00010843
       0.00010204  9.8336e-05  0.00012178  8.6816e-05  9.9863e-05  0.00012224
       9.6443e-05  0.00011259  0.00011365  0.00013398  0.00011787  7.7424e-05
       9.9339e-05  0.00010381   0.0001125  0.00010523  0.00013193  0.00011715
       8.2927e-05  9.0024e-05  7.2477e-05  0.00012854  9.6992e-05   9.666e-05
       7.7674e-05  9.2189e-05  0.00010499  9.2443e-05  9.2504e-05  8.9309e-05
       0.00013232   9.009e-05  7.8504e-05  9.0358e-05  9.2586e-05  9.6166e-05
       9.3915e-05   8.219e-05  9.4416e-05  0.00010315  7.8592e-05  0.00013128
       0.00012584  7.3743e-05  9.1875e-05  0.00011326  0.00011915  0.00012748
        7.335e-05  8.2049e-05  8.9851e-05  0.00010566  8.2522e-05  0.00010386
       0.00010422  0.00010859  8.0002e-05  0.00010036  9.8528e-05  9.1496e-05
         0.000119   9.337e-05  0.00012182  8.9273e-05  0.00012682  0.00012583
       8.6399e-05  0.00010317  0.00010286  8.4545e-05  0.00011066  0.00010755
        8.607e-05  9.9835e-05   0.0001127  9.6088e-05  8.8328e-05  0.00012651
        8.489e-05  0.00010392  0.00011714  0.00011142  7.4675e-05  9.4062e-05
       9.6948e-05  9.5844e-05  0.00010897  0.00010766  0.00010122  0.00010333
       0.00011586  0.00012015  7.4472e-05  0.00013867  9.1451e-05  0.00011211
       7.7695e-05  9.2082e-05  8.2256e-05  0.00011759   0.0001141  9.9786e-05
       9.7167e-05  0.00010578  8.6436e-05  9.0926e-05  8.8771e-05    0.000113
       0.00010015  8.2158e-05  0.00010514  0.00010808  0.00012324  9.1667e-05
       0.00010611  0.00013699  9.4948e-05  9.4398e-05  0.00010782  9.2433e-05
       9.9783e-05  9.2385e-05  8.8522e-05  0.00011401  9.4186e-05  8.5565e-05
       9.5435e-05  9.7559e-05  0.00010433  0.00011492  0.00013048  8.2688e-05
       9.5949e-05    7.55e-05  0.00010295  0.00010776  9.0078e-05  8.6538e-05
       8.5489e-05  7.9132e-05  0.00010933  0.00013274  8.3488e-05  0.00012719
       9.7493e-05   8.026e-05  0.00010798   0.0001112  0.00010517  9.5185e-05
        0.0001276  9.4805e-05    0.000109  0.00010921   8.633e-05  7.4646e-05
       7.5994e-05  9.3047e-05  0.00010432   7.537e-05  8.8512e-05  0.00012468
       7.5134e-05   0.0001059  0.00010412  0.00011124  7.8875e-05  0.00010383
       7.9815e-05  0.00012079  8.6444e-05  0.00010444  8.7276e-05  0.00010065
       7.8029e-05  0.00010288    0.000108  9.8362e-05  0.00012597  0.00010421
       0.00011103  0.00010641  0.00013107  8.9157e-05  9.4569e-05  9.5322e-05
       0.00010829  0.00010259  0.00011197  0.00010317  9.1195e-05  9.7733e-05
       0.00010548  6.9674e-05  0.00012203  9.0592e-05  9.3589e-05  0.00010284
        9.516e-05  7.9239e-05  9.5533e-05  0.00012228  0.00011615  0.00011959
       9.1075e-05  9.5896e-05  0.00011644  0.00012444  9.9715e-05   8.562e-05
       7.3925e-05  0.00012343   7.874e-05   0.0001062    0.000114  0.00016389
       0.00010252  9.7882e-05  0.00010695  0.00010782  0.00012256  0.00011089
       8.8728e-05   7.216e-05   0.0001045  8.9976e-05   0.0001241  8.1592e-05
       0.00010305  8.9275e-05  8.7293e-05  0.00012926  0.00010261  9.7217e-05
       0.00011209  8.8563e-05  9.4464e-05  9.0603e-05  0.00013584  0.00010523
       0.00011021  0.00011883  9.7155e-05  9.7623e-05  7.7599e-05  0.00010768
       0.00010407  9.3791e-05  0.00012048  7.5779e-05  0.00010668  8.0723e-05
       8.3702e-05  9.6729e-05  0.00012289  8.3093e-05  8.5576e-05  8.2802e-05
        0.0001366  0.00010838  0.00010643  0.00013773  0.00010388  7.2075e-05
       9.2385e-05  8.2968e-05  0.00013693  8.0176e-05  0.00010476  9.2225e-05
       9.3291e-05  0.00010024  9.7842e-05  8.9811e-05  8.2417e-05  9.0262e-05
       8.4904e-05  8.6724e-05  0.00010174  9.7525e-05  0.00010759  9.6225e-05
       0.00013474  8.9094e-05  8.5435e-05  0.00011713  8.9432e-05  0.00010178
       0.00011628    9.83e-05  9.4438e-05  0.00011607  0.00010511  9.1859e-05
        8.279e-05  9.4064e-05  7.7051e-05  8.7078e-05  8.4098e-05  0.00010444
       0.00011234  9.0108e-05  9.3109e-05  8.3985e-05  8.0382e-05  9.3193e-05
       0.00010884  0.00010724  0.00010926  9.5514e-05   6.511e-05  0.00011517
       0.00012248  0.00011491  0.00011478  0.00011832  0.00015151  0.00010493
       0.00012722  0.00011329  0.00011102  9.7876e-05  9.4704e-05  8.3854e-05
       0.00010949  9.5184e-05  8.2889e-05  8.8783e-05   8.306e-05  0.00012823
       9.6192e-05  0.00010163  8.2739e-05  8.5073e-05  0.00011768  9.6345e-05
       0.00010346  0.00013305  0.00013844  0.00011129  0.00010785  0.00010372
       9.5626e-05  0.00013707  8.2731e-05  9.8593e-05  7.4086e-05  8.2087e-05
       0.00010647  0.00010737  0.00010538  9.5065e-05  8.9555e-05  9.1936e-05
       9.4197e-05  0.00011859  0.00012551  0.00010713  9.1943e-05  8.6409e-05
       0.00010485  9.6496e-05  7.5246e-05  0.00012382  9.9871e-05   9.515e-05
       8.7311e-05  8.7259e-05  0.00011504  8.6317e-05   0.0001015   0.0001104
        0.0001333  0.00010988  9.9468e-05  9.3371e-05  0.00011427  0.00011695
       9.3576e-05  0.00010959  9.7868e-05  7.7648e-05  8.5474e-05  0.00011345
       0.00012521  0.00011116  9.6897e-05  8.9434e-05  0.00010873  0.00010529
        7.771e-05  0.00011069  8.9562e-05  0.00011104  0.00010874  0.00011199
       0.00011819  0.00011162  8.4915e-05  8.5327e-05   0.0001176  0.00010774
       7.8282e-05  7.3144e-05  0.00011497  0.00014148   0.0001138  9.6403e-05
        0.0001043  6.5427e-05  8.5624e-05  0.00011717  0.00011442  7.1808e-05
        0.0001203  0.00010875  0.00011578  9.6944e-05  0.00010011  8.4574e-05
       0.00010518  0.00011505  8.6404e-05  0.00010593  9.2091e-05  0.00011771
       0.00011657  6.9243e-05  0.00010737  0.00011721  9.1682e-05  9.6734e-05
       9.7711e-05  8.3681e-05  9.8247e-05  0.00012751  0.00010778  0.00012687
        0.0001168  0.00012066  0.00010198  0.00011292  0.00013703  0.00012589
       0.00010523  8.9739e-05  8.6654e-05  0.00010388  0.00010715   7.515e-05
       0.00010354  0.00010563  0.00010489  9.1849e-05   0.0001433  0.00011464
       8.0781e-05  8.9486e-05  0.00011332  0.00010832    0.000102  9.9486e-05
       9.6663e-05  9.3174e-05  8.5136e-05  0.00010922   6.474e-05  8.9038e-05
       0.00012094   8.821e-05  8.2738e-05  0.00013376  0.00011707  9.7256e-05
       9.0853e-05  9.5958e-05  9.4221e-05  9.5764e-05  8.8626e-05  0.00010814
       9.1131e-05  7.4939e-05  8.1228e-05  9.9306e-05  8.4712e-05   6.753e-05
       0.00012526  0.00010712  9.2077e-05   9.137e-05  0.00010729  0.00012261
       8.9887e-05  0.00010554   8.983e-05  0.00010411  8.2914e-05  7.4458e-05
       0.00010026  9.7928e-05  0.00011066  8.9148e-05  0.00012241  0.00010037
       0.00012569  9.3796e-05  0.00012501   9.791e-05   0.0001011  0.00011489
       7.5135e-05  8.3806e-05  0.00013151  7.8257e-05  9.1535e-05  0.00010763
       0.00012413  9.1437e-05  0.00010095  8.3009e-05  9.3215e-05  0.00011604
       0.00010413  9.8504e-05  0.00010577  0.00010116  0.00010168  9.3776e-05
       8.5107e-05  0.00011005  8.2868e-05   0.0001161  0.00013791  0.00012543
       0.00014208  8.4389e-05  0.00010303  8.7275e-05  8.8497e-05  7.6071e-05
       8.2251e-05  0.00011343  0.00011073  0.00011978   0.0001184   0.0001123
       8.7837e-05  9.7772e-05  0.00011156  0.00012085  9.4009e-05  9.2318e-05
       9.3157e-05  0.00012763  0.00010886  9.4994e-05  8.8605e-05  0.00010678
       7.6968e-05  9.6386e-05  9.1432e-05   9.124e-05  0.00010307  0.00010653
       0.00015991  0.00010157  0.00011136  8.8305e-05  7.7434e-05  0.00011936
       0.00013552  8.5786e-05  9.9001e-05  0.00011891  0.00010163  6.9192e-05
