   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25
   1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  1013.25  1013.25  1013.25  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  1013.25  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   1013.25  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   1013.25  1013.25  1013.25  1013.25  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  1013.25  1013.25  1013.25  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  1013.25  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  1013.25
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  1013.25  1013.25  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  1013.25  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  1013.25  1013.25  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  0.001  0.001  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
   101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325  101.325
